<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Motor.c" value="ARM_C_FILE;PWM_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Motor.h" value="NONE;PWM_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\PWM_Motor_PM.c" value="ARM_C_FILE;PWM_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Motor.c" value="ARM_C_FILE;Clock_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Clock_Motor.h" value="NONE;Clock_Motor" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_HE.c" value="ARM_C_FILE;Timer_HE" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_HE.h" value="NONE;Timer_HE" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Timer_HE_PM.c" value="ARM_C_FILE;Timer_HE" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Public\Documents\Carlab\carlab_302\carlab_302.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
